round,client_22_removal_criterion,client_8_removal_criterion,client_95_removal_criterion,client_42_removal_criterion,client_31_removal_criterion,client_90_removal_criterion,client_80_removal_criterion,client_70_removal_criterion,client_50_removal_criterion,client_91_removal_criterion,client_49_removal_criterion,client_25_removal_criterion,client_23_removal_criterion,client_87_removal_criterion,client_47_removal_criterion,client_20_removal_criterion,client_4_removal_criterion,client_32_removal_criterion,client_39_removal_criterion,client_58_removal_criterion,client_65_removal_criterion,client_83_removal_criterion,client_53_removal_criterion,client_21_removal_criterion,client_9_removal_criterion,client_94_removal_criterion,client_11_removal_criterion,client_68_removal_criterion,client_26_removal_criterion,client_60_removal_criterion,client_63_removal_criterion,client_27_removal_criterion,client_24_removal_criterion,client_78_removal_criterion,client_97_removal_criterion,client_81_removal_criterion,client_62_removal_criterion,client_29_removal_criterion,client_79_removal_criterion,client_28_removal_criterion,client_13_removal_criterion,client_40_removal_criterion,client_98_removal_criterion,client_2_removal_criterion,client_1_removal_criterion,client_45_removal_criterion,client_57_removal_criterion,client_6_removal_criterion,client_72_removal_criterion,client_30_removal_criterion,client_99_removal_criterion,client_76_removal_criterion,client_37_removal_criterion,client_36_removal_criterion,client_67_removal_criterion,client_10_removal_criterion,client_88_removal_criterion,client_43_removal_criterion,client_55_removal_criterion,client_59_removal_criterion,client_16_removal_criterion,client_86_removal_criterion,client_15_removal_criterion,client_93_removal_criterion,client_56_removal_criterion,client_12_removal_criterion,client_0_removal_criterion,client_82_removal_criterion,client_92_removal_criterion,client_35_removal_criterion,client_51_removal_criterion,client_84_removal_criterion,client_71_removal_criterion,client_3_removal_criterion,client_7_removal_criterion,client_38_removal_criterion,client_14_removal_criterion,client_69_removal_criterion,client_18_removal_criterion,client_74_removal_criterion,client_34_removal_criterion,client_48_removal_criterion,client_73_removal_criterion,client_77_removal_criterion,client_41_removal_criterion,client_17_removal_criterion,client_52_removal_criterion,client_44_removal_criterion,client_89_removal_criterion,client_46_removal_criterion,client_75_removal_criterion,client_61_removal_criterion,client_64_removal_criterion,client_54_removal_criterion,client_85_removal_criterion,client_66_removal_criterion,client_33_removal_criterion,client_96_removal_criterion,client_5_removal_criterion
24,4.751087725162506,3.239063787460327,13.102507197856903,3.3076779007911683,5.388495659828186,8.248489451408386,4.2555557012557985,4.3438421368598945,2.3474987983703612,12.662879574298858,3.6800103545188905,3.059381318092346,5.3920330286026,9.015784060955047,3.9289119124412535,5.085044038295746,2.973829245567322,4.467669534683227,3.6116373419761656,4.364147877693176,4.498875963687897,8.65699006319046,2.379334902763367,4.077212738990784,3.968265604972839,10.971097683906555,8.69671355485916,4.503567755222321,4.250734007358551,2.7184613466262815,4.629748368263244,5.350552475452423,5.313259387016296,2.709365117549896,11.068549084663392,10.849247193336486,5.998937153816223,3.152304863929748,3.057609152793884,5.346827650070191,8.86856917142868,1.742984092235565,12.870927286148072,4.31769345998764,10.712710046768189,3.091786599159241,5.317878794670105,4.886188876628875,2.8357921600341793,3.8626046657562254,7.5676396012306215,2.218326103687286,2.0191363096237183,3.086398577690124,4.550454235076905,12.382214879989624,7.99348771572113,2.472524237632751,4.449660706520081,4.4180859327316275,8.311117768287659,12.935770857334136,10.127561223506927,13.14082852602005,5.273967337608337,11.356270575523375,9.442609083652496,11.150329530239105,11.358792757987976,3.0077565789222716,2.877613341808319,12.245824038982391,2.352895426750183,4.752533662319183,4.175492322444915,3.7425658226013185,10.25059723854065,4.987433409690857,2.1305712819099423,2.1064400434494015,5.3840437650680535,3.165590465068817,3.1454848170280454,3.0860790371894837,1.5617179632186888,9.851822602748872,2.139584469795227,2.663792836666107,12.896055519580841,2.57275949716568,3.255993628501892,4.2330853819847105,3.615797924995422,4.491178631782532,11.611778593063354,4.649315595626831,4.007294833660126,12.660153150558472,1.8574241995811462
25,5.00213199853897,3.1618567824363706,13.694453942775727,3.3635234475135802,5.577195453643799,8.234115374088287,4.527792823314667,4.751727044582366,2.5990142941474916,13.02078379392624,3.6475251674652096,3.2769017219543457,5.642887783050537,8.972567427158355,4.000582528114318,5.254385316371917,3.1718198776245115,4.7720597147941595,3.9771671295166016,4.440059340000153,4.870523846149444,8.841653597354888,2.2700429558753967,4.28315544128418,4.165967345237732,11.116924107074738,8.741830325126648,4.869069838523864,4.30478481054306,2.9707666158676145,4.792258989810944,5.659128475189209,5.594594514369964,2.963906359672546,11.534061455726624,10.950843250751495,6.045577645301819,3.369204533100128,3.195844328403473,5.862944972515106,9.073198354244232,1.8446760773658752,13.217195653915404,4.550364232063294,11.071910214424133,3.0005181312561033,5.599931418895721,5.205633425712586,3.057152533531189,4.4048022508621205,7.463271880149841,2.428927731513977,2.1830159664154047,2.7876380443573,4.867105317115783,12.52125996351242,8.291241729259491,2.6860480666160584,4.556059837341309,4.488022971153259,8.38594479560852,13.553047549724578,10.291176450252532,13.506797027587892,5.638744497299194,11.518191158771515,9.3684703707695,11.295708107948302,11.59428060054779,3.3289056777954102,3.274140214920044,12.616926145553588,2.2401831507682797,4.955670809745788,4.427492082118987,3.8869763612747192,10.592782485485076,5.369227516651153,2.3192371487617494,2.410980176925659,5.657839667797089,3.060550332069397,3.342987871170044,3.0501627326011658,1.4856163382530212,9.851216232776641,2.078216302394867,2.5792911887168883,13.488689970970153,2.784666895866394,3.297809112071991,4.338722455501556,3.5362942576408383,4.537239503860473,11.97365643978119,4.707673680782317,4.292421615123748,12.908138680458068,2.00412175655365
26,5.456836044788361,3.3886960148811336,13.935371041297913,3.3899255752563477,5.911508059501648,8.539237177371978,4.359142923355103,5.114344131946563,2.5512316107749937,13.758419919013976,4.046535527706146,3.274009120464325,5.810390138626099,9.269975006580353,3.9874607443809507,5.6205032706260685,3.7257819175720215,5.389208722114563,4.583618676662445,4.812420916557311,4.9903060555458065,9.036420035362244,2.4924054861068727,4.44524176120758,4.414181339740752,11.329788362979889,8.925105702877044,5.141975402832031,4.984413814544678,2.9622748374938963,5.138607811927796,6.122368025779724,6.103532135486603,3.126665163040161,12.131338512897491,11.266331887245178,6.367385911941528,3.8022197484970093,3.5709539175033567,6.09042443037033,9.20643470287323,2.3577494859695434,13.68908441066742,4.680176091194153,11.454771363735198,3.1267409920692444,5.969386434555054,5.411309313774108,3.116396629810333,4.708103919029235,7.719694530963897,2.575246584415436,2.432693064212799,2.924899971485138,5.041483843326569,12.91614543199539,8.48653210401535,3.0214441895484923,4.851308965682983,4.879994797706604,8.64403941631317,14.075277590751647,10.808203566074372,13.978926265239714,5.978165888786315,11.73601962327957,9.692977249622345,11.642584717273712,11.973469901084899,3.5884182572364804,3.314677274227142,13.140637814998627,2.397916042804718,5.169257068634034,4.63517404794693,4.355476796627045,10.844513547420503,5.8481231212615965,2.4856701135635375,2.36059775352478,6.022092628479004,3.671400272846222,3.3567521572113037,3.561586391925812,1.7989301085472107,10.083330297470091,2.369180464744568,2.8828149795532227,13.722534084320069,2.7689857959747313,3.8819147467613218,4.622208917140961,4.022772443294525,4.98563289642334,12.420018434524536,5.30991894006729,4.706889367103576,13.12342460155487,2.2359165906906124
27,5.646073687076568,3.5513078331947328,14.371124529838562,3.8808383345603943,6.302749526500701,8.459720861911773,4.560201036930084,5.299037683010101,2.995126461982727,14.120733141899109,4.06297756433487,3.7961894392967226,6.029384326934815,9.270123958587646,4.442977774143219,6.021390128135681,4.043423974514007,5.417281627655028,4.398747205734253,5.162429320812225,5.879270315170288,9.15852599143982,2.4440231561660766,4.716184079647064,4.21824848651886,11.590958559513092,9.23616269826889,5.328971934318543,5.269911694526672,3.255090856552124,5.665824401378631,6.58951233625412,6.456585347652435,3.5230655550956724,12.374961709976196,11.615702748298645,6.971813917160033,4.0907131075859064,3.8425082683563234,6.485598361492157,9.470134794712067,2.6239974737167358,13.807660257816314,4.9976765513420105,11.823355245590209,3.3767324447631837,6.106690919399262,5.907068526744842,3.3082058429718018,4.848728835582733,7.857928776741027,3.024342620372772,2.519487142562866,3.3299435377120967,5.2561559677124015,13.479351067543028,8.785900509357452,3.261025643348694,5.025814175605774,5.476788878440857,8.667474770545958,14.58888635635376,10.932056748867035,14.32494649887085,6.4078009724616996,12.186244523525238,9.936102724075317,11.732072842121124,12.377906620502472,3.642332935333252,3.3868621826171874,13.484515821933746,2.7041051745414735,5.305025398731231,5.09260745048523,4.270082819461822,11.126261723041534,6.238751995563507,2.780613791942596,2.671026873588562,6.621203362941741,4.015675210952759,3.3359050989151,3.753269863128662,1.765748393535614,10.142938947677612,2.5943074822425842,2.898747897148132,14.216778218746185,3.144352686405182,3.891400909423828,4.995493638515472,4.379488360881805,5.176229226589203,12.94873274564743,5.677439939975738,4.551470935344695,13.927637696266174,2.2411691308021546
28,5.999421942234039,3.554710257053375,14.992599999904632,3.8714774608612057,6.8368937253952025,8.734181869029998,5.057790219783783,5.834642338752746,2.939112591743469,14.698806202411651,4.801744270324707,3.969731867313385,6.617364382743835,9.522593128681184,4.660684895515441,6.38869080543518,3.950934135913849,5.8282022356987,5.032169163227081,5.163793921470642,6.1464579701423645,9.325891077518463,2.486086392402649,5.056580018997192,4.712346589565277,11.929537415504456,9.4206787109375,6.0194924592971795,5.462974441051482,3.4856303334236145,5.726253306865692,6.824885201454163,6.9100335240364075,3.6537756919860835,12.777316534519196,12.035368645191191,7.643153369426726,4.1509774088859555,3.9793933510780333,6.77556426525116,9.301347649097442,2.6578938961029053,14.348038947582245,5.175907838344574,12.117774558067321,3.7703612089157104,6.312923288345337,5.928494000434875,3.356729769706726,5.5188435316085815,7.752254962921143,3.2592131853103634,2.53124737739563,3.3128917098045347,5.4842352867126465,14.161737513542175,9.01078908443451,3.5614450573921204,5.437342929840088,5.644140577316284,8.922022175788879,15.046586787700653,11.188968455791473,14.724569618701935,6.787193489074706,12.34731945991516,10.045970511436462,12.335212182998657,12.643302404880522,4.24199458360672,3.522816872596741,13.998611724376678,2.896720588207245,6.057321071624756,5.563170337677002,4.735125517845154,11.39063515663147,6.622965848445892,2.691440153121948,2.7438217163085934,6.750877571105957,4.312467479705811,3.6126747131347656,4.070960378646851,2.1006690859794617,10.502590000629425,3.0010474443435666,2.937501573562622,14.550812447071076,3.3328859925270082,4.485116577148437,5.068301820755004,4.744423365592956,5.239023804664612,13.254855000972746,6.140710031986236,4.9638622283935545,14.033992075920105,2.624410092830658
29,6.48925371170044,3.8345368027687075,15.309000837802886,4.166175806522369,7.135526728630066,8.915389239788055,4.9934678196907045,5.920785486698151,3.315388298034668,15.021674966812133,4.956491851806641,4.140612304210663,6.831961739063263,9.715434694290161,4.9758509516716,6.788599348068238,4.0876078605651855,6.138151836395264,5.204101026058196,5.827420163154602,6.586153388023376,9.698941302299499,2.692680823802948,5.336779773235321,4.730110692977905,12.1059059381485,9.688410115242004,6.556586873531342,5.961963129043579,3.779021334648132,6.032880091667176,7.399579203128814,7.4498282909393305,3.870889687538147,13.167124736309052,12.265698301792145,7.908269262313842,4.365959739685058,3.912304556369781,7.12900584936142,9.38669307231903,2.8135881185531613,14.462093651294708,5.5432981133461,12.629080259799956,4.020503675937652,6.538119912147522,6.5595144033432,3.3896434545516967,5.64866542816162,8.091933703422544,3.4533340692520142,2.9183909416198732,3.668815267086029,6.065570831298828,14.26596279144287,9.187455403804778,3.8807909727096557,5.5716727614402775,6.032982230186462,9.155541825294494,15.47493780851364,11.394145798683166,15.47929708957672,7.002662968635559,12.586786603927612,10.050570559501649,12.471867501735685,12.876021420955658,4.575914120674133,3.543511176109314,14.350232982635498,2.982647883892059,6.423156499862671,5.948589253425598,4.81440132856369,11.768722212314605,6.71011791229248,2.8108761310577393,3.144576907157898,7.169956743717194,4.697639226913452,3.885427403450012,4.262260866165161,2.230491995811462,10.533324670791625,3.0910780668258666,2.895551526546478,14.925948977470398,3.528671681880951,4.7207051634788515,5.502790021896362,4.867612612247466,5.516485786437988,13.59816722869873,6.343908858299255,5.302367985248566,14.489238274097442,2.758276581764221
30,6.81347645521164,4.383604466915131,15.809128177165984,4.443138122558594,7.5834599256515505,9.329339575767518,5.460326611995697,6.328061997890472,3.864498019218445,15.528484416007995,5.368377161026001,4.227159702777863,7.118446862697602,9.864793896675108,5.2768907189369205,7.190977156162262,4.669512557983398,6.5460622072219845,5.983830523490906,6.118191421031951,7.138456237316132,10.078375923633574,2.863242971897125,5.962309324741363,5.336928606033325,12.678644526004792,10.17275868654251,6.580792427062988,6.539350759983063,4.240907967090607,6.49834291934967,7.585891735553741,7.900419306755065,4.24284827709198,13.726432454586028,12.693411481380464,8.583240580558778,4.644095945358276,4.334173417091369,7.716758513450623,9.35473997592926,3.5090834379196165,14.987655818462372,6.1505246400833125,13.130246531963348,4.429241037368774,6.852352905273437,6.889946019649506,3.8672361969947815,6.289913868904113,8.180513930320739,3.907044720649719,3.0837445855140686,4.1304678320884705,6.416102421283722,14.939920127391815,9.508741676807404,3.9545672297477723,6.1585261702537535,6.35165684223175,9.631074845790863,16.098372757434845,11.981094431877136,15.957603001594542,7.777666997909546,13.012581062316894,10.365108895301818,12.795375382900238,13.549396526813508,4.881216216087341,4.273839843273162,14.904726243019104,3.184332835674286,6.641735446453095,6.254064261913299,5.403606855869293,12.262038910388945,7.3535019755363455,3.2998259425163265,3.3783084630966185,7.709995818138123,5.272606074810028,4.119640445709228,4.517308008670807,2.420473372936249,10.792511355876922,3.549511218070984,3.3704577684402466,15.493543457984924,3.6828022480010985,5.1287653803825375,5.815490853786469,5.395894801616668,6.399883043766022,14.1729647397995,6.722916734218597,5.625765693187713,14.757121193408967,3.207607352733612
31,7.4231213331222525,4.368806779384613,16.206425535678864,4.6017519474029545,7.637976205348968,9.403260970115662,5.352829253673553,6.790168559551239,4.047904717922211,15.808486306667326,5.637384867668152,4.284581387042999,7.460190057754517,10.001417171955108,5.3375897169113165,7.261882781982422,5.071564507484436,6.71960836648941,5.933159410953522,6.0153509974479675,7.781493020057678,9.955818033218383,2.9439560413360595,6.0255484819412235,5.4928644537925715,13.160762655735015,10.153833973407744,6.864751899242401,6.610580551624298,4.282267546653747,6.673407745361327,8.0492787361145,7.9216122865676875,4.40259997844696,14.126167976856232,13.053596997261048,8.9327957034111,4.925776624679565,4.467199873924255,7.740135359764099,9.627548432350158,3.8022576808929442,15.110697519779205,6.513119423389435,13.225614750385285,4.480749547481537,7.1361251950263975,7.482323956489563,4.182090246677398,6.303522384166717,8.184524869918823,3.7290400743484495,3.1355666875839234,4.468703055381774,6.579223453998566,14.984307169914244,9.530897557735441,4.1930842161178585,6.3519822478294365,6.780105125904083,9.612558579444885,16.519153082370757,12.029049432277679,16.607359051704407,8.066380763053893,13.404927229881286,10.221329033374786,13.03578383922577,13.817851734161376,4.948450303077697,4.4815260887146,15.46297137737274,3.389197254180908,7.094168877601623,6.406063437461852,5.351758718490601,12.476165688037872,7.649839997291564,3.2058302640914915,3.1832627654075623,7.90349793434143,5.50437685251236,4.672690379619598,4.350050318241119,2.722243547439575,10.702648639678955,3.7038292050361634,3.4597718715667725,15.545677602291105,3.8494002580642697,5.293612360954284,6.0887048721313475,5.687124311923981,6.594152665138244,14.256448769569397,7.030977690219879,5.396168494224549,14.743972826004029,3.367553913593292
32,7.7975494980812075,4.412779784202575,16.65886352062225,4.656026601791382,8.210083925724028,9.588266634941101,5.735604047775268,7.198996603488922,3.894636178016662,16.23134618997574,5.920516014099121,4.601679241657257,7.7986003160476685,10.360926949977875,5.711860656738281,7.721022570133209,5.149380016326904,7.293794357776642,6.325056421756744,6.393357491493225,8.205965077877044,10.362567853927612,3.321860063076019,6.584615325927735,5.894688868522644,13.21332780122757,10.37006676197052,7.4181528210639955,6.835186398029327,4.2634564399719235,7.111469137668609,8.072495651245116,8.825778865814208,4.7580983400344845,14.583871984481812,13.26557561159134,9.313068759441375,5.292205548286438,4.873976469039917,8.328986394405364,9.570138478279114,3.877533733844757,15.703883481025695,6.750141036510468,13.887096977233886,4.688034784793854,7.737293922901153,7.636690938472748,4.5111400365829475,6.749205470085144,8.387499928474424,4.302910840511322,3.7015171170234678,4.499647963047027,7.245048415660858,15.390466034412384,9.955137932300566,4.158125460147858,6.724766576290131,7.535673189163208,9.824192130565644,16.843893730640414,12.47931135892868,16.865489304065704,8.540883803367615,13.475191569328308,10.228200912475584,13.203669965267181,14.34591394662857,5.2298838019371034,4.568668115139007,15.833573567867278,3.760507297515869,7.340559422969818,6.768872225284576,5.5998903751373295,12.834890151023865,8.085716998577118,3.4008626103401185,3.7062282800674438,8.212089455127716,5.965608525276184,4.795107114315033,4.821465408802032,2.8076220393180846,10.765584027767181,3.764488768577576,3.79300080537796,15.920457351207734,3.947192621231079,5.466670703887939,6.510414743423461,5.904732477664947,7.026788032054901,14.42020388841629,7.568795382976531,5.926137959957123,15.224026310443877,3.3028024673461913
33,8.173566734790802,4.53894294500351,17.226044595241547,5.254990828037262,8.54339827299118,9.746202301979064,5.805275976657867,7.716700088977813,4.208265244960785,16.808504295349124,6.411134076118469,4.6981504440307615,8.02885526418686,10.26037756204605,6.212201082706451,7.7582311749458315,5.364174079895019,8.003497552871703,6.763382232189178,6.934136092662811,8.547873520851134,10.566207778453826,3.7897981762886044,6.901443326473236,6.434930753707886,13.69721735715866,10.511750972270965,7.724770557880401,7.433199918270111,4.643154990673065,7.382722771167755,8.802952313423157,9.124875652790069,5.155465185642242,14.942022776603698,13.82720386981964,9.80302277803421,5.635480999946594,5.095726966857909,8.940345883369446,9.549178504943846,4.24474104642868,16.105096983909604,7.171237790584565,14.192193150520325,4.8269539952278135,7.719587314128875,7.961677825450897,4.592788362503051,7.020610153675079,8.473180639743806,4.5948455214500425,3.924805390834808,4.802770340442658,7.300356233119964,15.773422253131866,10.071578288078308,4.833168315887451,7.164900922775269,7.876829576492309,9.99235088825226,17.588245713710787,13.0466206908226,17.600060522556305,9.198469972610473,13.50047742128372,10.543678522109984,13.651038467884064,14.739725255966185,5.527998840808868,5.010148191452027,16.441679513454435,3.837738692760467,7.854466271400452,7.217149305343628,5.933342027664184,13.279503333568574,8.231549298763277,3.5339462637901304,3.7487502098083496,8.531234312057494,6.203090274333953,5.659983718395233,5.153966188430786,3.1096834659576413,10.793521130084992,4.092469823360443,4.2923988699913025,16.25474348068237,4.569194674491882,5.724893176555634,6.694203352928161,6.342604982852936,7.29901977777481,14.951553750038148,8.010314607620238,6.334839260578155,15.589628124237061,3.8070484042167663
34,8.748576545715332,5.0488179445266725,17.599024879932404,5.155466318130493,8.968240749835967,9.622421169281006,6.537990581989288,8.049028801918029,4.718413436412811,17.049904477596282,6.802559161186219,4.916736173629761,8.718096148967742,10.664295530319214,6.628682255744934,8.1805229306221,5.5194204449653625,8.343306457996366,7.124384868144989,7.0785032391548155,8.927228808403015,10.796164238452912,4.204313695430755,7.1136140584945675,6.5554994344711295,13.962150573730469,10.77515195608139,7.884567856788635,7.62042281627655,4.960734784603119,8.166625618934631,8.975184679031372,9.658834719657898,5.536570084095001,15.354035937786103,14.005527544021605,10.28268517255783,5.541588306427002,5.38223260641098,9.226951110363006,9.748370432853697,4.436230480670929,16.40810091495514,7.160412800312042,14.787111401557922,5.110884630680084,8.141228175163269,8.197355592250824,4.961914253234863,7.5026694416999815,8.553036022186278,5.017375755310058,3.895110213756561,5.042291903495788,7.705786085128784,16.06700856685638,10.373590838909148,4.914693689346313,7.497529864311218,8.283003342151641,10.288693833351134,17.89007909297943,13.404310917854309,17.885546910762788,9.404248583316802,13.781186962127686,10.761684000492096,13.860792219638824,15.3275444149971,6.090553629398346,5.230108022689819,16.731820082664488,4.0032484292984005,8.158949863910674,7.232474374771118,6.169657373428344,13.672922909259796,8.67203505039215,3.9052448630332943,4.168521904945373,9.346441221237182,6.64380851984024,5.788816964626312,5.451519870758056,3.4517210602760313,11.075554788112639,4.100578224658966,4.423644864559174,16.521991848945618,5.067703080177307,6.02066639661789,6.882904493808746,6.657706236839294,7.6303156256675715,15.388142311573027,8.328596854209898,6.619021201133728,15.871984469890593,3.9515869855880736
35,8.932034552097319,4.967912793159485,17.819136905670163,5.295732176303864,9.446884393692017,9.934637975692748,6.595606732368469,7.9356913566589355,4.597457635402679,17.46673345565796,7.24015371799469,5.157346248626709,8.728721380233765,10.672986388206482,7.0385012388229375,8.470411312580108,5.806510484218597,8.76985640525818,7.153606700897217,7.360855066776275,8.996000444889068,10.939438927173615,4.275703823566436,7.560502398014068,6.733598375320434,14.097742640972138,10.872411811351775,8.364261710643767,7.74926723241806,5.109955751895905,8.371552181243896,9.403224623203277,9.901133811473846,5.954126715660094,15.762990617752074,14.348374807834624,10.979044210910796,5.840442287921905,5.8835569500923155,9.380209231376648,9.779256689548491,4.510019719600677,16.75453112125397,7.488723015785218,15.170220947265623,5.026356208324432,8.23804793357849,8.488757622241973,4.98618506193161,8.126501500606535,8.739350283145905,5.076689314842224,4.196301412582398,5.125082242488861,7.907040846347808,16.07576539516449,10.35694578886032,5.097526657581329,7.535279560089111,8.36783607006073,10.46292598247528,18.24708943367004,13.547488486766815,18.15817450284958,9.791793394088744,13.822525334358215,10.738202381134032,14.019934761524201,15.569150733947755,6.029161584377289,5.362863838672638,17.23520792722702,4.451351165771484,8.54284700155258,7.6685327887535095,6.439864504337311,13.797696733474732,9.37601729631424,4.054698932170868,4.376530075073242,9.661118686199188,6.9649711608886715,5.907288980484008,5.467424726486207,3.2210054516792295,10.943196475505829,4.355656385421753,4.56122487783432,16.788658761978148,5.285866546630859,6.33514643907547,7.069962859153748,6.981477963924408,7.995334184169769,15.590702688693998,8.679499435424804,6.872344028949738,15.85017865896225,3.8391294360160826
36,9.539490008354187,5.231993734836578,18.22690066099167,5.611255371570587,10.010646796226501,10.252091026306152,7.208260583877563,8.19231802225113,5.003048276901246,17.763196206092832,7.660733866691589,5.452983808517456,9.2221324801445,11.066788935661316,7.3504689812660216,9.053308534622193,6.1059154033660885,9.096816194057464,7.606439757347107,7.597818768024444,9.43625853061676,11.217264032363891,4.324391150474549,7.947162079811096,7.402898395061492,14.560355710983275,11.266820406913757,8.987308180332183,8.30384052991867,5.1758849143981935,9.011574041843415,9.80331916809082,10.206421899795531,5.915575456619263,16.073608803749085,14.760675394535063,11.568161511421204,6.054902124404907,6.023403346538543,9.907655644416808,9.729471504688263,4.907230949401855,17.07432659864426,8.200472927093504,15.608724105358124,5.450671291351318,8.775154972076415,8.936744523048402,5.452011561393738,8.286225247383118,8.810564208030701,5.495099377632141,4.287572312355041,5.384081995487214,8.274337875843047,16.41217898130417,10.588751697540282,5.588333511352539,8.185680770874024,9.008688259124757,10.577553308010101,18.923543608188627,13.956728434562683,18.627459800243376,10.124952733516693,14.096804237365722,10.928444850444794,14.217862927913664,15.82111622095108,6.549722373485565,6.009323489665984,17.699181139469147,4.497539782524109,8.967682695388794,7.957099151611328,6.839738690853119,14.097785103321074,9.399247515201568,4.4256254792213445,4.748232817649841,10.208560597896577,7.319994151592255,6.377283596992492,5.638439404964447,3.855649960041046,11.268409085273742,4.60848263502121,5.014506149291992,17.214225721359252,5.553223145008087,6.540052175521851,7.597894692420959,7.308463156223297,8.331471014022826,16.060902571678163,9.028962051868438,7.308835637569427,16.502114105224607,4.329881322383881
