round,client_13_removal_criterion,client_8_removal_criterion,client_2_removal_criterion,client_18_removal_criterion,client_10_removal_criterion,client_0_removal_criterion,client_11_removal_criterion,client_6_removal_criterion,client_16_removal_criterion,client_3_removal_criterion,client_17_removal_criterion,client_4_removal_criterion,client_12_removal_criterion,client_9_removal_criterion,client_5_removal_criterion,client_14_removal_criterion,client_15_removal_criterion,client_1_removal_criterion,client_7_removal_criterion
1,0.25116777420043945,0.5586555004119873,0.4319518804550171,0.0,0.7255692481994629,0.6251537799835205,0.19878113269805908,0.277790904045105,0.22992801666259766,0.10990643501281738,0.8037922382354736,0.7390003204345703,0.6956710815429688,0.7815709114074707,0.21899747848510742,0.5546941757202148,0.5950589179992676,1.0,0.6085071563720703
2,0.13814227581024172,0.3997883230447769,0.479873326420784,0.053079360723495485,0.5103224128484726,1.0903136342763902,0.2815774738788605,0.35199184715747833,0.29402559697628017,0.2951945871114731,0.6389771908521652,0.4783667087554932,0.5561490595340728,0.56867256462574,0.13912750780582428,0.4007633090019226,0.4757276624441147,1.6,0.5318751841783523
3,0.2092805474996567,0.3836602419614792,0.522885838150978,0.04595202505588532,0.5421542525291443,1.508186948299408,0.26474567651748654,0.44098749458789827,0.2749408543109894,0.3751163631677627,0.6114494055509567,0.5457249402999877,0.6319575011730193,0.6590642780065536,0.1477960765361786,0.4519635081291199,0.4833145707845688,2.2,0.6164822727441788
4,0.22711995244026184,0.4380834728479385,0.6541404694318772,0.07062150835990906,0.6243754863739013,2.118520900607109,0.309694716334343,0.6998169004917144,0.25948595702648164,0.5700795590877533,0.6681004732847214,0.6114873766899108,0.7420867323875427,0.6866703659296035,0.21760429441928864,0.5415890634059906,0.5266215741634368,2.8,0.7367360293865204
5,0.2874750137329102,0.4870976209640503,0.7446636646986008,0.05682664811611175,0.6397837817668914,2.7137062728404997,0.3400818228721618,0.7269290387630463,0.3555092990398407,0.6978952288627625,0.7200614809989929,0.681620979309082,0.7791592806577683,0.7385860502719879,0.2695160210132599,0.558566653728485,0.5911099523305893,3.4,0.8270511925220488
6,0.2656917154788971,0.5455814331769943,0.8101334869861603,0.07280029356479643,0.7505926758050918,3.1825378298759457,0.36692483723163605,0.9166298866271972,0.3108998119831085,0.8095457553863525,0.7565125256776809,0.6769920289516449,0.8657720118761063,0.7677161633968352,0.3037275165319443,0.6002105921506882,0.5923781752586365,4.0,0.9552203297615051
7,0.3101150423288345,0.5263282656669617,0.9261879980564117,0.09498705565929412,0.788283199071884,3.8508654594421388,0.40556895732879633,1.0537264823913575,0.3153607606887817,0.9603158831596375,0.8561797916889191,0.7314915359020233,0.8568730294704437,0.8557930499315262,0.2916187018156052,0.7556224137544632,0.6959009617567062,4.418580460548401,1.0597974479198453
8,0.4081782400608063,0.5978611052036286,1.0578409850597381,0.18050249218940734,0.8172301113605499,4.443803310394287,0.47453811168670657,1.225958204269409,0.3704074144363403,1.0445932507514955,0.9166597247123718,0.782552284002304,0.9894091367721557,0.885578840970993,0.28649028539657595,0.7980205297470093,0.6941718518733978,5.009481841325759,1.2135946869850156
9,0.42271811366081236,0.6112525284290313,1.108254462480545,0.1504551112651825,0.892480880022049,5.04380343556404,0.5522261917591094,1.3233427941799163,0.34419472217559816,1.178463715314865,0.9108369767665863,0.8272085487842559,1.0112445771694183,0.8940184116363525,0.3033596098423004,0.7742878258228302,0.7656778752803802,5.517406886816025,1.2697780728340147
10,0.4954253315925598,0.7578876346349716,1.3125805526971817,0.32541626393795015,0.9782947212457657,5.598236140608787,0.6922448724508286,1.455900254845619,0.34681599140167235,1.3554209500551224,1.0188408583402633,0.9473640412092208,1.1511794835329057,1.087254098057747,0.4518882125616073,0.9045123249292373,0.8745046347379684,6.174243998527526,1.4126405864953995
11,0.5548713088035584,0.7470553666353226,1.359095111489296,0.33695527613162995,0.9498570531606674,6.141535130143166,0.6189220577478408,1.6402969926595687,0.40042482018470765,1.4278845638036728,1.056963965296745,0.9796089798212051,1.1796353310346603,1.1125747233629224,0.3782913893461227,1.0347975105047227,0.9421644598245621,6.7681057035923,1.517397978901863
12,0.5896759510040284,0.8358566761016846,1.4445734322071075,0.34951174855232237,1.0596110999584196,6.569797855615616,0.7617025434970855,1.7337900280952454,0.4782493472099304,1.5901444494724273,1.0650162696838377,0.9935377359390258,1.3820713520050047,1.1825317323207856,0.38572733402252196,1.068014430999756,0.9414201259613036,7.36810576915741,1.5701625704765318
13,0.5567799448966979,0.8547512054443359,1.549754023551941,0.3628860116004944,1.0514534413814545,7.233519870042801,0.7842548251152038,1.7968937277793884,0.5099624454975127,1.7036910831928254,1.2069230020046233,1.1310436010360716,1.3068005323410035,1.3006136357784273,0.412838476896286,1.1356004297733306,1.1570594012737274,7.968105590343475,1.6148382723331451
14,0.6430497229099273,0.8725150406360627,1.6377372384071351,0.5514647483825683,1.1371203184127807,7.699171328544616,0.8129266262054443,1.9512709498405456,0.47756218910217285,1.836694288253784,1.1588628947734831,1.1580686450004576,1.4188461959362029,1.2572911560535431,0.4226797640323639,1.1767015516757964,1.099521631002426,8.568105781078337,1.8345553278923035
15,0.7096763074398041,1.001077616214752,1.8482327520847321,0.5902156710624694,1.2053852915763854,8.364020806550979,0.8597936987876892,2.1874442994594574,0.538314950466156,1.9725098133087158,1.3103296756744385,1.252602458000183,1.505033266544342,1.3793822169303895,0.4131367921829223,1.3402611672878264,1.3412119209766387,9.06141226887703,1.8916280567646027
16,0.7708514928817749,0.9754620909690856,1.978659826517105,0.6615709662437439,1.2343426406383513,8.955745434761049,1.076686006784439,2.281571239233017,0.5111622929573059,2.040768367052078,1.3780787467956543,1.4414520919322966,1.6670080482959746,1.4662376284599306,0.52170170545578,1.3973857522010804,1.4361479878425598,9.712218677997589,2.0887238800525663
17,0.7717426598072051,1.0830794930458068,2.09476301074028,0.7436574518680572,1.2752141773700714,9.55652756690979,0.9617457449436188,2.42781713604927,0.6066289722919463,2.2044966757297515,1.4138030111789701,1.3297206044197083,1.651499205827713,1.5859726011753081,0.479214072227478,1.3777624487876892,1.4798753201961519,10.083046627044677,2.1245689630508426
18,0.8052691280841827,1.027610296010971,2.202119827270508,0.8484900534152984,1.3493754863739014,10.148618733882904,1.0934269845485685,2.538710868358612,0.658220624923706,2.4807233691215513,1.3900667786598204,1.3475428462028503,1.7959098398685454,1.5728529810905456,0.6180385410785674,1.4628314673900602,1.5962166845798493,10.789756822586059,2.325537514686584
19,0.8258816957473755,1.245580941438675,2.27813401222229,0.8398004055023194,1.3582545459270476,10.752347475290298,1.1711913168430328,2.624496114253998,0.6271093726158142,2.60766162276268,1.3874792397022246,1.513400387763977,1.8089067637920377,1.8298168897628784,0.5902712404727936,1.6754112422466276,1.7120954751968382,11.179721802473068,2.407431203126907
20,0.8359575927257538,1.2106492042541503,2.539900952577591,0.9691793024539946,1.4605323851108551,11.351974773406981,1.380467391014099,2.905204105377197,0.7479544401168823,2.8246892571449282,1.3881921529769896,1.6655174016952514,1.8098281025886536,1.9759775400161743,0.5976184785366058,1.6591728746891021,1.7835373818874358,11.766760337352752,2.606889432668686
21,1.0352472782135012,1.4334332406520844,2.6692923069000245,1.0337906897068023,1.6174879491329193,11.95197458267212,1.259376263618469,3.037403255701065,0.9544663667678833,2.976737856864929,1.6800969064235687,1.787318843603134,2.1257192015647886,1.9734386682510374,0.8295200586318969,1.8830073416233062,1.9682207524776458,12.37152647972107,2.7088083565235137
22,1.0533901035785675,1.480504947900772,2.800298756361008,0.9773168742656707,1.7974103689193726,12.551974523067473,1.328326517343521,3.2202931523323057,1.047187942266464,3.1288440227508545,1.5779575109481812,1.8147299647331236,2.2818248867988586,2.038698822259903,0.8076247215270996,1.9236793339252471,2.0233688354492188,12.564003539085387,2.814737844467163
23,1.2013044774532318,1.7494491815567015,2.8956358969211577,1.1637048661708833,1.8657958269119264,13.1519744515419,1.5630390286445617,3.5159953355789186,1.2558712899684907,3.3342434406280517,1.969811499118805,2.017638939619064,2.369355762004852,2.379191941022873,0.8682018280029297,1.8600473165512084,2.2746933639049525,13.238980686664581,3.123768162727356
24,1.4031077802181244,1.5982204854488373,3.2785330951213836,1.211640053987503,2.0769727766513824,13.75197450518608,1.583792382478714,3.6661954224109645,1.1253512442111968,3.685863810777664,2.091538089513779,1.9960478961467742,2.5103471934795376,2.444188302755356,1.1587714731693268,2.1808503985404966,2.3325078547000886,13.689093083143234,3.4105131924152374
25,1.39277885556221,1.951842838525772,3.2437071681022642,1.283804440498352,1.9489274621009827,14.351974374055862,1.885021024942398,3.707901418209076,1.1390599370002745,3.9425948441028593,2.070927876234055,1.9840020477771758,2.7803857386112214,2.592993980646133,1.1982245802879334,2.173389732837677,2.6491911590099337,14.16796515583992,3.4259763062000275
26,1.4043960392475128,1.7910158574581145,3.4938298821449276,1.3857398986816405,2.2005215883255005,14.951974433660506,2.045057767629623,3.980735659599304,1.5389131307601929,4.018888002634048,2.5096292793750763,2.2696003019809723,2.7773349583148956,2.7712070405483242,1.5646533846855162,2.5060065627098083,2.4765234649181367,14.844406443834306,3.752321809530258
27,1.76859050989151,1.947501468658447,3.965727686882019,1.4369146585464478,2.41974915266037,15.551974177360535,2.2095748424530033,4.185294985771179,1.5837047100067139,4.2289716601371765,2.6502846479415894,2.3565602421760556,3.1512741088867187,2.8278884291648865,1.3631990909576415,2.587296640872955,2.756491959095001,15.309158396720886,3.958513343334198
28,1.8664762258529664,1.8806429386138914,4.067039740085601,1.5852463245391843,2.579184520244598,16.151974296569822,2.403368806838989,4.409816372394562,1.6347381830215455,4.364937472343445,2.7203728199005126,2.678221011161804,3.2548467993736265,2.8927767395973203,1.6245552778244017,2.5217796444892886,2.778503394126892,15.533016240596769,4.0592725515365595
29,2.1384075999259946,2.0280303597450255,4.260869336128235,1.6826187372207642,2.655694508552551,16.751974284648895,2.7113871812820434,4.469390273094177,1.9443876028060911,4.517362642288208,2.982160770893097,2.7725223898887634,3.426396310329437,2.962540292739868,1.73974529504776,2.59501394033432,2.720819461345673,16.055606484413147,4.252990770339965
30,2.1328223586082453,2.1882885694503784,4.594827198982239,2.0003533720970155,2.8827391505241393,17.351974284648893,2.653059923648834,4.941816902160644,2.151376974582672,4.999739718437195,3.1348025321960447,3.2526332259178163,3.5929630041122436,2.973283565044403,1.7762974739074706,2.7742724776268,2.7278468370437623,16.334868013858795,4.698790609836578
31,2.342587375640869,2.4770153403282165,4.763359308242797,1.8202400088310242,2.9505546689033504,17.951974284648895,3.08892560005188,5.215494346618652,2.306616926193237,5.178913402557373,3.3268586516380307,3.463994240760803,3.780821239948273,3.3023253321647643,1.8575191378593445,2.904759871959686,3.0191110968589783,16.572065997123715,4.572045695781708
32,2.726715242862701,2.4715285301208496,5.046743214130402,1.8391364336013794,3.3491515517234802,18.551974284648896,3.4281370520591734,5.6322061419487,2.24707750082016,5.587990820407867,3.525932741165161,3.6955261945724485,4.219348585605621,3.196196961402893,2.2395042181015015,3.153840184211731,3.230312359333038,16.99631507396698,5.119617033004761
33,2.7472253561019895,2.409386682510376,5.265916407108307,2.1077259421348575,3.6670475602149963,19.151974284648894,3.481470215320587,6.021533942222595,2.4015659093856807,5.797930586338043,3.8048128128051757,3.8512898206710817,4.753288745880127,3.45855849981308,2.59337306022644,3.0835053443908693,3.5017420053482056,17.39249691963196,5.237933480739593
34,3.0888669252395626,2.4241790413856505,5.283653306961059,1.9798261761665343,4.003189706802368,19.751974034309388,3.6525096654891964,6.253691291809082,2.968797671794891,6.077986609935761,3.9817327380180356,4.159195339679718,5.357977771759033,3.429136550426483,2.745262563228607,3.3487499713897706,3.62004497051239,17.9204620718956,5.723137319087982
35,3.31279798746109,2.7036454558372496,5.579026925563812,2.2306637406349177,4.310311484336853,20.351974153518675,3.5304404377937315,6.471746325492859,2.8008557558059692,6.550852191448212,4.555472481250764,4.413234889507294,5.674505889415741,3.896186065673828,3.1372708201408384,3.419869077205658,3.960429918766022,18.026634538173674,5.915983426570892
36,3.8134269237518312,3.329049205780029,5.6276788115501395,2.1864425063133237,4.770572316646576,20.95197414159775,3.9688978314399717,7.125882518291473,3.164338266849518,6.563811802864074,4.492274761199951,4.529671359062195,5.7027078628540036,3.970254480838775,3.0983143568038938,3.336166560649872,3.8599732995033262,18.22138111591339,6.364697122573852
37,3.8909706354141234,2.980753898620605,6.164049017429352,2.3365496397018433,4.900157105922698,21.55099881887436,4.589482796192169,7.562413811683655,3.2062949180603026,7.497119307518005,5.314923214912414,4.839761400222779,6.1682167768478395,4.386929130554199,3.245605170726776,3.877647864818573,4.5759375333786005,18.684105658531188,6.793580198287963
38,4.04121253490448,3.459193754196167,6.758465492725373,2.2580832719802855,5.061613249778747,22.135612261295318,4.552275705337524,8.264617466926575,3.841066288948059,7.628047609329223,5.631046724319457,5.1141063332557675,6.657352161407471,4.989450240135193,3.239972174167633,4.3618110537528985,4.565842545032501,18.904095661640167,7.028667378425598
39,4.1278078794479365,3.387090539932251,6.832942569255828,2.3694215297698973,5.130563998222351,22.743113911151887,4.582634830474853,8.549254798889159,4.114361119270325,8.274285054206848,5.949712038040161,5.095063042640686,6.964400768280028,4.686381161212921,3.2080917358398438,4.768730688095093,4.7152885556221005,19.153015625476836,7.25118134021759
40,4.041580486297607,3.960368275642395,7.227045500278472,3.041643357276916,5.946924221515655,23.342359101772306,5.07720068693161,9.145518016815185,4.0554238796234126,8.337691879272462,6.003106498718261,5.580542910099029,7.3584054708480835,5.302733480930328,3.607536220550537,5.22011284828186,4.810944867134094,19.61107633113861,8.044474601745605
41,4.714369297027588,4.504621982574463,7.652801430225372,2.703057384490967,6.462768089771271,23.895621216297148,5.1851470351219175,9.433620810508728,4.405126142501831,9.051991415023803,6.932117819786072,5.61072152853012,7.668120384216309,5.1346860170364375,3.589248502254486,5.129160010814666,5.408117127418518,19.770814538002014,8.530442214012146
42,4.83095178604126,4.870175457000732,8.325654923915863,2.7374072313308715,6.170740234851837,24.2300565123558,5.075625789165497,9.669389271736144,4.413188338279724,9.040906047821045,7.208955454826355,5.527239334583282,8.12563705444336,5.849090790748596,3.9390201210975646,5.148112499713897,6.142248558998108,19.95612828731537,8.294087767601013
43,5.171660995483398,4.841866588592529,8.947043073177337,3.1964202404022215,6.573432409763336,24.599227035045622,5.640550816059112,10.28709762096405,4.8068982601165775,9.333921265602111,7.6507501840591425,5.944328773021698,8.61744303703308,5.907338631153107,3.7509867191314696,5.664908313751221,5.956123876571655,19.886776256561276,8.977190971374512
44,5.826978254318237,5.783055830001831,9.092869102954863,2.977842617034912,6.590932404994964,25.088303768634795,5.759623467922211,10.869570779800414,4.843564963340759,9.566598320007323,8.377722096443176,6.285998260974884,8.608557438850402,6.407744467258453,4.241535329818726,5.438930368423462,5.927366995811462,19.883454775810243,9.307839417457581
45,5.781541442871094,5.489826679229736,9.907277238368987,3.8586227416992185,7.111953032016754,25.466026723384857,6.6431301712989805,11.444010639190674,4.843144702911377,9.845259046554565,7.986979746818543,6.439003145694733,9.287121868133545,6.827277433872223,4.083739638328551,5.682079887390136,5.914481353759766,19.925004243850708,9.540935254096985
46,5.913277244567872,5.932700157165527,10.202783048152924,3.4673446416854854,7.851592218875885,25.69424411058426,6.3530033230781555,11.911973810195922,5.533535480499268,10.114124941825867,9.033750581741332,6.836640584468841,9.971461176872253,6.881272757053375,4.212492847442626,5.973968029022217,5.917109370231628,19.935003519058228,9.995262241363525
47,6.63198813199997,6.57991760969162,10.7318110704422,3.7576448202133177,7.396537840366363,26.005757808685303,6.759664356708527,12.583585274219512,5.896009600162506,10.634717988967894,9.1395605802536,6.988867437839508,10.46552745103836,7.3918522000312805,4.9411694407463065,6.413389122486114,6.2634713530540465,20.235245919227598,10.487260735034942
48,6.690861332416534,6.351707231998444,11.416312956809996,4.259695506095887,8.120925199985503,26.541748452186585,6.730749380588531,12.943650233745576,6.172880470752715,10.994401788711547,9.438790678977966,7.221264255046845,11.108486330509185,7.941413533687592,4.801778995990753,6.368966042995452,6.547780334949493,20.08771929740906,10.638697779178619
49,6.551245439052582,7.064364778995514,11.416281175613403,4.6661145091056815,8.139510107040405,26.508153903484345,6.781592035293579,13.08007470369339,6.323819530010224,11.406163680553437,9.547802031040192,7.242141139507294,11.704889285564423,8.003807139396669,4.771023035049438,7.093111193180084,6.350348401069641,20.197593247890474,11.187878310680388
50,6.557760107517242,7.16707010269165,12.297344851493834,4.887065422534942,8.31586571931839,26.97865911722183,7.633124542236327,13.664883244037627,6.743223977088928,11.318884074687958,9.774430406093597,7.792755150794982,12.058451640605927,8.082106173038483,5.119370341300964,7.209765815734863,6.8869716882705685,20.32782391309738,11.711189484596252
